task,method,seed,backbone,normalized_result,original_result,grid,edit_success_1_5,preservation_1_5,locality_1_5,artifact_1_5,overall_1_5,failure_flag,notes
bowl_apple_inside,rf_solver_edit,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/bowl_apple_inside/seed_10.png,outputs/baselines/rf_solver_edit/bowl_apple_inside/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
bowl_apple_inside,reflex,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/bowl_apple_inside/seed_10.png,outputs/baselines/reflex/bowl_apple_inside/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
bowl_apple_inside,fireflow,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/bowl_apple_inside/seed_11.png,outputs/baselines/fireflow/bowl_apple_inside/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
bowl_apple_inside,rf_solver_edit,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/bowl_apple_inside/seed_11.png,outputs/baselines/rf_solver_edit/bowl_apple_inside/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
bowl_apple_inside,reflex,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/bowl_apple_inside/seed_11.png,outputs/baselines/reflex/bowl_apple_inside/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
bowl_apple_inside,fireflow,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/bowl_apple_inside/seed_12.png,outputs/baselines/fireflow/bowl_apple_inside/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
bowl_apple_inside,rf_solver_edit,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/bowl_apple_inside/seed_12.png,outputs/baselines/rf_solver_edit/bowl_apple_inside/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
bowl_apple_inside,reflex,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/bowl_apple_inside/seed_12.png,outputs/baselines/reflex/bowl_apple_inside/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
tshirt_star,fireflow,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/tshirt_star/seed_10.png,outputs/baselines/fireflow/tshirt_star/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
tshirt_star,rf_solver_edit,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/tshirt_star/seed_10.png,outputs/baselines/rf_solver_edit/tshirt_star/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
tshirt_star,reflex,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/tshirt_star/seed_10.png,outputs/baselines/reflex/tshirt_star/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
tshirt_star,fireflow,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/tshirt_star/seed_11.png,outputs/baselines/fireflow/tshirt_star/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
tshirt_star,rf_solver_edit,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/tshirt_star/seed_11.png,outputs/baselines/rf_solver_edit/tshirt_star/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
tshirt_star,reflex,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/tshirt_star/seed_11.png,outputs/baselines/reflex/tshirt_star/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
tshirt_star,fireflow,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/tshirt_star/seed_12.png,outputs/baselines/fireflow/tshirt_star/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
tshirt_star,rf_solver_edit,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/tshirt_star/seed_12.png,outputs/baselines/rf_solver_edit/tshirt_star/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
tshirt_star,reflex,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/tshirt_star/seed_12.png,outputs/baselines/reflex/tshirt_star/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
red_chair_blue,fireflow,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/red_chair_blue/seed_10.png,outputs/baselines/fireflow/red_chair_blue/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
red_chair_blue,rf_solver_edit,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/red_chair_blue/seed_10.png,outputs/baselines/rf_solver_edit/red_chair_blue/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
red_chair_blue,reflex,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/red_chair_blue/seed_10.png,outputs/baselines/reflex/red_chair_blue/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
red_chair_blue,fireflow,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/red_chair_blue/seed_11.png,outputs/baselines/fireflow/red_chair_blue/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
red_chair_blue,rf_solver_edit,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/red_chair_blue/seed_11.png,outputs/baselines/rf_solver_edit/red_chair_blue/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
red_chair_blue,reflex,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/red_chair_blue/seed_11.png,outputs/baselines/reflex/red_chair_blue/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
red_chair_blue,fireflow,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/red_chair_blue/seed_12.png,outputs/baselines/fireflow/red_chair_blue/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
red_chair_blue,rf_solver_edit,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/red_chair_blue/seed_12.png,outputs/baselines/rf_solver_edit/red_chair_blue/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
red_chair_blue,reflex,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/red_chair_blue/seed_12.png,outputs/baselines/reflex/red_chair_blue/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
pillow_vertical_fabric_strip,fireflow,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/pillow_vertical_fabric_strip/seed_10.png,outputs/baselines/fireflow/pillow_vertical_fabric_strip/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
pillow_vertical_fabric_strip,rf_solver_edit,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/pillow_vertical_fabric_strip/seed_10.png,outputs/baselines/rf_solver_edit/pillow_vertical_fabric_strip/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
pillow_vertical_fabric_strip,reflex,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/pillow_vertical_fabric_strip/seed_10.png,outputs/baselines/reflex/pillow_vertical_fabric_strip/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
pillow_vertical_fabric_strip,fireflow,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/pillow_vertical_fabric_strip/seed_11.png,outputs/baselines/fireflow/pillow_vertical_fabric_strip/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
pillow_vertical_fabric_strip,rf_solver_edit,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/pillow_vertical_fabric_strip/seed_11.png,outputs/baselines/rf_solver_edit/pillow_vertical_fabric_strip/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
pillow_vertical_fabric_strip,reflex,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/pillow_vertical_fabric_strip/seed_11.png,outputs/baselines/reflex/pillow_vertical_fabric_strip/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
pillow_vertical_fabric_strip,fireflow,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/pillow_vertical_fabric_strip/seed_12.png,outputs/baselines/fireflow/pillow_vertical_fabric_strip/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
pillow_vertical_fabric_strip,rf_solver_edit,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/pillow_vertical_fabric_strip/seed_12.png,outputs/baselines/rf_solver_edit/pillow_vertical_fabric_strip/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
pillow_vertical_fabric_strip,reflex,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/pillow_vertical_fabric_strip/seed_12.png,outputs/baselines/reflex/pillow_vertical_fabric_strip/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
backpack_remove_toy_charm,fireflow,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/backpack_remove_toy_charm/seed_10.png,outputs/baselines/fireflow/backpack_remove_toy_charm/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
backpack_remove_toy_charm,rf_solver_edit,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/backpack_remove_toy_charm/seed_10.png,outputs/baselines/rf_solver_edit/backpack_remove_toy_charm/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
backpack_remove_toy_charm,reflex,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/backpack_remove_toy_charm/seed_10.png,outputs/baselines/reflex/backpack_remove_toy_charm/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
backpack_remove_toy_charm,fireflow,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/backpack_remove_toy_charm/seed_11.png,outputs/baselines/fireflow/backpack_remove_toy_charm/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
backpack_remove_toy_charm,rf_solver_edit,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/backpack_remove_toy_charm/seed_11.png,outputs/baselines/rf_solver_edit/backpack_remove_toy_charm/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
backpack_remove_toy_charm,reflex,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/backpack_remove_toy_charm/seed_11.png,outputs/baselines/reflex/backpack_remove_toy_charm/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
backpack_remove_toy_charm,fireflow,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/backpack_remove_toy_charm/seed_12.png,outputs/baselines/fireflow/backpack_remove_toy_charm/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
backpack_remove_toy_charm,rf_solver_edit,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/backpack_remove_toy_charm/seed_12.png,outputs/baselines/rf_solver_edit/backpack_remove_toy_charm/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
backpack_remove_toy_charm,reflex,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/backpack_remove_toy_charm/seed_12.png,outputs/baselines/reflex/backpack_remove_toy_charm/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
